bill/BillingPeriodStartDate,bill/BillingPeriodEndDate,lineItem/UsageAccountId,product/ProductName,lineItem/ResourceId,product/region,lineItem/UsageType,lineItem/UsageAmount,lineItem/UsageUnit,lineItem/UnblendedCost,lineItem/NetAmortizedCost,resourceTags/Environment,resourceTags/Team,resourceTags/CostCenter,resourceTags/Project
2024-01-01,2024-01-31,123456789012,Amazon DynamoDB,dynamodb-155446,us-west-2,WriteCapacityUnit-Hrs,2752.44,GB-Mo,18.92,16.71895138696065,production,team-alpha,CC-2148,project-web
2024-01-01,2024-01-31,345678901234,Amazon CloudFront,cloudfront-740193,ap-southeast-1,Requests-HTTP,11599.05,GB-Mo,214.01,213.24376411353316,testing,team-alpha,CC-7875,project-api
2024-01-01,2024-01-31,345678901234,Amazon Relational Database Service,rds-213479,us-west-2,InstanceUsage:db.r5.xlarge,123.78,Hrs,137.96,130.76565288604834,staging,team-beta,CC-8375,project-ml
2024-01-01,2024-01-31,123456789012,Amazon Simple Storage Service,s3-631559,ap-northeast-1,StorageUsage.OneZoneIAStorage,41060.56,GB-Mo,695.44,607.5318196633457,production,team-gamma,CC-1909,project-api
2024-01-01,2024-01-31,345678901234,Amazon Elastic Compute Cloud,ec2-818886,eu-west-1,BoxUsage:t3.small,287.14,Hrs,435.94,421.5610103013868,production,team-epsilon,CC-8047,project-web
2024-01-01,2024-01-31,123456789012,Amazon Relational Database Service,rds-568853,us-west-2,InstanceUsage:db.t3.small,120.31,Hrs,366.38,328.19511979451084,testing,team-alpha,CC-4638,project-api
2024-01-01,2024-01-31,234567890123,Amazon Elastic Compute Cloud,ec2-453470,eu-west-1,BoxUsage:r5.large,440.39,Hrs,354.86,294.23530157488227,staging,team-beta,CC-1813,project-ml
2024-01-01,2024-01-31,345678901234,Amazon CloudFront,cloudfront-928363,eu-west-1,Requests-HTTP,37499.67,GB-Mo,251.87,222.92194794226057,staging,team-delta,CC-5869,project-data
2024-01-01,2024-01-31,123456789012,Amazon CloudFront,cloudfront-289912,eu-west-1,Requests-HTTPS,9450.41,GB-Mo,87.89,77.61666430122067,production,team-epsilon,CC-6277,project-api
2024-01-01,2024-01-31,234567890123,Amazon Elastic Compute Cloud,ec2-410083,ap-northeast-1,BoxUsage:c5.large,492.8,Hrs,199.81,179.33892906945832,production,team-alpha,CC-8162,project-ml
2024-01-01,2024-01-31,123456789012,Amazon CloudFront,cloudfront-772195,ap-northeast-1,DataTransfer-Out-Bytes,46782.53,GB-Mo,175.3,153.51368996283796,development,team-epsilon,CC-1267,project-data
2024-01-01,2024-01-31,234567890123,AWS Lambda,function-handler-391,eu-west-1,Request-ARM,780210.49,GB-Mo,10.56,10.148490272900604,testing,team-delta,CC-4799,project-data
2024-01-01,2024-01-31,456789012345,Amazon Relational Database Service,rds-759622,us-west-2,InstanceUsage:db.t3.small,615.32,Hrs,73.63,63.39255426610821,production,team-delta,CC-5072,project-web
2024-01-01,2024-01-31,456789012345,Amazon Elastic Compute Cloud,ec2-447058,us-west-2,BoxUsage:t3.micro,326.63,Hrs,451.78,442.32473240003736,staging,team-alpha,CC-9829,project-api
2024-01-01,2024-01-31,345678901234,Amazon Elastic Compute Cloud,ec2-284017,ap-northeast-1,BoxUsage:r5.large,627.73,Hrs,176.8,172.83067670074604,development,team-epsilon,CC-8795,project-ml
2024-01-01,2024-01-31,345678901234,Amazon Elastic Compute Cloud,ec2-327085,us-west-2,BoxUsage:t3.small,739.83,Hrs,456.09,391.2737323964982,staging,team-epsilon,CC-5437,project-api
2024-01-01,2024-01-31,234567890123,Amazon Elastic Block Store,ebs-882442,us-east-1,VolumeUsage.io2,186.42,GB-Mo,119.34,105.86906907650987,development,team-alpha,CC-4323,project-web
2024-01-01,2024-01-31,456789012345,Amazon Elastic Block Store,ebs-672030,ap-northeast-1,VolumeUsage.gp3,544.35,GB-Mo,26.26,21.097670215015523,development,team-beta,CC-6432,project-data
2024-01-01,2024-01-31,456789012345,AWS Lambda,function-processor-253,ap-southeast-1,Request,304285.08,GB-Mo,21.99,21.707528376925964,staging,team-beta,CC-8014,project-data
2024-01-01,2024-01-31,345678901234,AWS Lambda,function-api-206,ap-southeast-1,Duration-ARM,633677.56,GB-Mo,33.6,32.48881542004692,development,team-epsilon,CC-2602,project-api
2024-01-01,2024-01-31,456789012345,AWS Lambda,function-processor-641,us-east-1,Request-ARM,277969.18,GB-Mo,39.83,33.73717188359305,development,team-delta,CC-7809,project-api
2024-01-01,2024-01-31,456789012345,Amazon Elastic Block Store,ebs-591042,us-east-1,VolumeUsage.gp2,1450.12,GB-Mo,126.03,103.15730073507892,testing,team-alpha,CC-4220,project-api
2024-01-01,2024-01-31,456789012345,Amazon Relational Database Service,rds-624184,us-west-2,InstanceUsage:db.r5.large,138.31,Hrs,555.29,477.1041489713072,staging,team-delta,CC-9378,project-ml
2024-01-01,2024-01-31,456789012345,Amazon Elastic Block Store,ebs-931628,eu-west-1,VolumeUsage.gp3,1492.92,GB-Mo,73.94,65.20151117403418,production,team-alpha,CC-6603,project-web
2024-01-01,2024-01-31,345678901234,Amazon CloudFront,cloudfront-582803,eu-west-1,DataTransfer-Out-Bytes,68324.55,GB-Mo,69.24,68.12485752184774,staging,team-delta,CC-1605,project-data
2024-01-01,2024-01-31,123456789012,Amazon CloudFront,cloudfront-924969,us-west-2,DataTransfer-Out-Bytes,57629.09,GB-Mo,26.23,21.760184799849135,staging,team-gamma,CC-1161,project-web
2024-01-01,2024-01-31,123456789012,Amazon DynamoDB,dynamodb-786782,ap-southeast-1,StorageUsage,3708.7,GB-Mo,41.08,35.85932149753161,testing,team-gamma,CC-6786,project-web
2024-01-01,2024-01-31,345678901234,Amazon Simple Storage Service,s3-237464,us-east-1,StorageUsage.StandardStorage,11604.17,GB-Mo,571.73,529.8873015092843,development,team-beta,CC-8317,project-api
2024-01-01,2024-01-31,234567890123,Amazon Elastic Block Store,ebs-824243,ap-northeast-1,VolumeUsage.io2,1084.93,GB-Mo,166.22,150.77774144958673,staging,team-epsilon,CC-9798,project-data
2024-01-01,2024-01-31,234567890123,Amazon DynamoDB,dynamodb-528523,us-east-1,WriteCapacityUnit-Hrs,6767.18,GB-Mo,61.97,49.79705070181555,staging,team-gamma,CC-7433,project-web
2024-01-01,2024-01-31,345678901234,Amazon Relational Database Service,rds-644123,eu-west-1,InstanceUsage:db.t3.micro,571.15,Hrs,195.32,171.5213085615533,staging,team-gamma,CC-6230,project-web
2024-01-01,2024-01-31,456789012345,Amazon Elastic Block Store,ebs-882175,us-east-1,VolumeUsage.gp2,681.82,GB-Mo,157.1,144.73580499879014,staging,team-epsilon,CC-7889,project-data
2024-01-01,2024-01-31,123456789012,Amazon DynamoDB,dynamodb-823060,eu-west-1,ReadCapacityUnit-Hrs,2121.38,GB-Mo,37.68,30.660871214293802,production,team-beta,CC-1969,project-api
2024-01-01,2024-01-31,345678901234,Amazon Elastic Compute Cloud,ec2-504144,us-east-1,BoxUsage:c5.large,529.0,Hrs,403.29,368.5154583223532,development,team-gamma,CC-7996,project-data
2024-01-01,2024-01-31,345678901234,AWS Lambda,function-handler-619,us-west-2,Request,723684.24,GB-Mo,12.88,10.707617350257433,testing,team-gamma,CC-2156,project-api
2024-01-01,2024-01-31,345678901234,AWS Lambda,function-processor-247,us-east-1,Duration,781026.12,GB-Mo,39.38,31.690709344531477,development,team-delta,CC-5557,project-data
2024-01-01,2024-01-31,123456789012,Amazon Relational Database Service,rds-524743,us-west-2,InstanceUsage:db.t3.small,101.9,Hrs,119.85,108.07593449218483,staging,team-beta,CC-9230,project-web
2024-01-01,2024-01-31,345678901234,Amazon CloudFront,cloudfront-267754,eu-west-1,Requests-HTTPS,57827.33,GB-Mo,225.81,210.40517978252632,staging,team-alpha,CC-9728,project-web
2024-01-01,2024-01-31,345678901234,Amazon Elastic Block Store,ebs-700818,ap-northeast-1,VolumeUsage.gp3,976.17,GB-Mo,72.27,70.48242470349153,development,team-delta,CC-1267,project-data
2024-01-01,2024-01-31,234567890123,Amazon CloudFront,cloudfront-630330,ap-southeast-1,Requests-HTTP,34276.41,GB-Mo,299.84,272.64373073178166,testing,team-epsilon,CC-8711,project-ml
2024-01-01,2024-01-31,345678901234,AWS Lambda,function-handler-366,ap-southeast-1,Duration,493095.17,GB-Mo,27.16,24.016847649275935,development,team-beta,CC-4253,project-ml
2024-01-01,2024-01-31,234567890123,Amazon CloudFront,cloudfront-451185,us-west-2,DataTransfer-Out-Bytes,12949.69,GB-Mo,269.38,228.11945449469349,development,team-beta,CC-8973,project-api
2024-01-01,2024-01-31,456789012345,Amazon CloudFront,cloudfront-473205,us-west-2,DataTransfer-Out-Bytes,59754.32,GB-Mo,246.29,218.37637622876912,staging,team-beta,CC-4100,project-web
2024-01-01,2024-01-31,456789012345,Amazon Simple Storage Service,s3-942109,eu-west-1,StorageUsage.OneZoneIAStorage,6943.48,GB-Mo,907.82,834.7036495304939,development,team-alpha,CC-4786,project-api
2024-01-01,2024-01-31,234567890123,Amazon DynamoDB,dynamodb-415591,us-east-1,StorageUsage,594.78,GB-Mo,74.12,62.84964294262836,testing,team-delta,CC-2269,project-ml
2024-01-01,2024-01-31,345678901234,Amazon Elastic Block Store,ebs-387046,us-west-2,VolumeUsage.gp2,1596.94,GB-Mo,45.66,36.93533647171077,staging,team-delta,CC-5331,project-ml
2024-01-01,2024-01-31,234567890123,Amazon Elastic Block Store,ebs-335014,us-west-2,VolumeUsage.gp3,1113.14,GB-Mo,106.62,86.60190419740682,staging,team-gamma,CC-6557,project-web
2024-01-01,2024-01-31,456789012345,Amazon Elastic Compute Cloud,ec2-893766,eu-west-1,BoxUsage:m5.large,702.23,Hrs,253.45,230.4101061580948,production,team-alpha,CC-7137,project-data
2024-01-01,2024-01-31,234567890123,AWS Lambda,function-processor-303,eu-west-1,Request-ARM,30905.47,GB-Mo,37.47,33.951994746968865,development,team-epsilon,CC-4457,project-api
2024-01-01,2024-01-31,345678901234,Amazon Elastic Block Store,ebs-806276,us-west-2,VolumeUsage.gp2,480.35,GB-Mo,90.31,79.72991642418407,staging,team-alpha,CC-1564,project-api
2024-01-01,2024-01-31,456789012345,Amazon CloudFront,cloudfront-127740,eu-west-1,DataTransfer-Out-Bytes,12342.54,GB-Mo,286.24,262.9726716635486,production,team-gamma,CC-7186,project-ml
2024-01-01,2024-01-31,234567890123,Amazon DynamoDB,dynamodb-174045,us-west-2,StorageUsage,9004.3,GB-Mo,66.45,66.1505464891604,staging,team-beta,CC-9637,project-ml
2024-01-01,2024-01-31,456789012345,Amazon Elastic Compute Cloud,ec2-846521,ap-northeast-1,BoxUsage:t3.micro,563.48,Hrs,161.07,146.18809227338335,testing,team-alpha,CC-3689,project-ml
2024-01-01,2024-01-31,234567890123,Amazon Elastic Block Store,ebs-768693,ap-southeast-1,VolumeUsage.gp3,930.93,GB-Mo,137.34,135.8888293261707,production,team-delta,CC-8483,project-data
2024-01-01,2024-01-31,345678901234,Amazon DynamoDB,dynamodb-822413,us-east-1,StorageUsage,4962.15,GB-Mo,43.05,37.247525833339125,development,team-beta,CC-6979,project-web
2024-01-01,2024-01-31,456789012345,AWS Lambda,function-processor-633,eu-west-1,Duration-ARM,942875.15,GB-Mo,40.94,32.81713672954602,staging,team-epsilon,CC-9087,project-web
2024-01-01,2024-01-31,234567890123,Amazon DynamoDB,dynamodb-978857,ap-northeast-1,StorageUsage,8623.92,GB-Mo,40.96,34.31015461926238,development,team-delta,CC-8296,project-ml
2024-01-01,2024-01-31,234567890123,Amazon Relational Database Service,rds-236550,us-east-1,InstanceUsage:db.t3.micro,127.99,Hrs,190.87,178.7881892091906,production,team-delta,CC-7186,project-web
2024-01-01,2024-01-31,234567890123,Amazon Simple Storage Service,s3-220784,eu-west-1,StorageUsage.OneZoneIAStorage,15546.63,GB-Mo,343.49,312.3061328568182,development,team-epsilon,CC-3256,project-api
2024-01-01,2024-01-31,456789012345,Amazon Elastic Compute Cloud,ec2-603728,us-west-2,BoxUsage:t3.xlarge,329.88,Hrs,61.53,55.90738478430788,production,team-epsilon,CC-9357,project-ml
2024-01-01,2024-01-31,345678901234,Amazon CloudFront,cloudfront-812243,us-east-1,Requests-HTTPS,99778.69,GB-Mo,167.93,152.6491666200314,staging,team-alpha,CC-8630,project-web
2024-01-01,2024-01-31,234567890123,AWS Lambda,function-processor-558,ap-southeast-1,Duration-ARM,618194.13,GB-Mo,13.54,12.486813947316952,staging,team-beta,CC-9049,project-api
2024-01-01,2024-01-31,123456789012,Amazon Relational Database Service,rds-599597,eu-west-1,InstanceUsage:db.r5.large,188.61,Hrs,593.38,585.6596430543643,staging,team-epsilon,CC-9905,project-api
2024-01-01,2024-01-31,345678901234,AWS Lambda,function-api-945,us-east-1,Request,494982.87,GB-Mo,18.94,16.88279440530458,testing,team-epsilon,CC-1665,project-api
2024-01-01,2024-01-31,345678901234,Amazon Elastic Block Store,ebs-890652,us-east-1,VolumeUsage.gp2,647.81,GB-Mo,72.15,66.78357718427112,production,team-beta,CC-5554,project-data
2024-01-01,2024-01-31,345678901234,Amazon Relational Database Service,rds-903559,ap-northeast-1,InstanceUsage:db.t3.small,287.36,Hrs,691.12,568.6497350855807,development,team-alpha,CC-9458,project-ml
2024-01-01,2024-01-31,456789012345,Amazon Simple Storage Service,s3-245570,ap-southeast-1,StorageUsage.StandardIAStorage,47459.16,GB-Mo,368.95,366.8710831548063,production,team-alpha,CC-3994,project-api
2024-01-01,2024-01-31,234567890123,Amazon Elastic Compute Cloud,ec2-425893,us-east-1,BoxUsage:t3.xlarge,492.01,Hrs,453.16,396.80193293017646,production,team-beta,CC-9155,project-api
2024-01-01,2024-01-31,456789012345,Amazon Simple Storage Service,s3-760758,ap-southeast-1,StorageUsage.OneZoneIAStorage,13889.34,GB-Mo,843.52,798.4834373249137,production,team-gamma,CC-6446,project-data
2024-01-01,2024-01-31,234567890123,AWS Lambda,function-api-532,ap-southeast-1,Request-ARM,958630.52,GB-Mo,49.4,45.96138349862532,staging,team-alpha,CC-7671,project-web
2024-01-01,2024-01-31,456789012345,Amazon Elastic Compute Cloud,ec2-691118,us-east-1,BoxUsage:m5.xlarge,548.28,Hrs,342.1,334.41794933200555,production,team-gamma,CC-5481,project-ml
2024-01-01,2024-01-31,456789012345,Amazon Elastic Compute Cloud,ec2-754780,us-east-1,BoxUsage:t3.large,414.44,Hrs,40.94,39.17078228058124,staging,team-delta,CC-5185,project-api
2024-01-01,2024-01-31,345678901234,Amazon Elastic Block Store,ebs-841627,ap-southeast-1,VolumeUsage.io2,347.87,GB-Mo,114.82,111.44957560976032,development,team-gamma,CC-6696,project-ml
2024-01-01,2024-01-31,123456789012,Amazon DynamoDB,dynamodb-890965,ap-northeast-1,WriteCapacityUnit-Hrs,7851.66,GB-Mo,71.25,61.63025423459599,staging,team-epsilon,CC-4952,project-api
2024-01-01,2024-01-31,345678901234,Amazon Relational Database Service,rds-928891,us-east-1,InstanceUsage:db.r5.large,497.86,Hrs,546.67,490.1636018624387,testing,team-delta,CC-7308,project-api
2024-01-01,2024-01-31,456789012345,Amazon Elastic Compute Cloud,ec2-661239,eu-west-1,BoxUsage:m5.large,637.23,Hrs,257.36,207.3610851040745,testing,team-alpha,CC-1228,project-data
2024-01-01,2024-01-31,234567890123,Amazon Elastic Compute Cloud,ec2-743899,eu-west-1,BoxUsage:m5.large,545.13,Hrs,158.92,158.6469546510006,development,team-epsilon,CC-8134,project-web
2024-01-01,2024-01-31,345678901234,Amazon Elastic Block Store,ebs-294608,us-east-1,VolumeUsage.gp2,1614.25,GB-Mo,181.37,153.0411036038186,staging,team-alpha,CC-9551,project-web
2024-01-01,2024-01-31,456789012345,Amazon CloudFront,cloudfront-690333,us-east-1,DataTransfer-Out-Bytes,93820.22,GB-Mo,35.12,32.30740585354478,testing,team-delta,CC-9113,project-data
2024-01-01,2024-01-31,456789012345,Amazon Simple Storage Service,s3-301282,ap-southeast-1,StorageUsage.StandardStorage,158.28,GB-Mo,80.92,74.49419447265895,testing,team-alpha,CC-4142,project-api
2024-01-01,2024-01-31,123456789012,Amazon CloudFront,cloudfront-392517,ap-northeast-1,Requests-HTTP,49920.2,GB-Mo,169.74,152.12962778748732,testing,team-beta,CC-8420,project-data
2024-01-01,2024-01-31,123456789012,Amazon Elastic Block Store,ebs-762360,ap-northeast-1,VolumeUsage.io2,451.3,GB-Mo,80.09,72.34467133840643,testing,team-epsilon,CC-7851,project-ml
2024-01-01,2024-01-31,456789012345,Amazon Elastic Block Store,ebs-128415,ap-southeast-1,VolumeUsage.io2,596.19,GB-Mo,142.46,123.7799370404004,testing,team-alpha,CC-5284,project-web
2024-01-01,2024-01-31,123456789012,Amazon Simple Storage Service,s3-571334,us-east-1,StorageUsage.StandardStorage,25319.6,GB-Mo,708.34,627.8702697625823,testing,team-epsilon,CC-9944,project-data
2024-01-01,2024-01-31,123456789012,Amazon Relational Database Service,rds-948758,ap-southeast-1,InstanceUsage:db.t3.small,534.14,Hrs,431.29,416.95299028659997,testing,team-epsilon,CC-2868,project-ml
2024-01-01,2024-01-31,345678901234,AWS Lambda,function-handler-616,us-east-1,Request,317362.26,GB-Mo,16.96,13.607323502770576,testing,team-epsilon,CC-2688,project-api
2024-01-01,2024-01-31,123456789012,Amazon CloudFront,cloudfront-655832,eu-west-1,DataTransfer-Out-Bytes,29130.89,GB-Mo,272.09,218.45800730375976,development,team-alpha,CC-1353,project-web
2024-01-01,2024-01-31,345678901234,Amazon Simple Storage Service,s3-120724,ap-northeast-1,StorageUsage.OneZoneIAStorage,2174.92,GB-Mo,370.07,337.4267108672285,testing,team-delta,CC-6697,project-web
2024-01-01,2024-01-31,345678901234,Amazon DynamoDB,dynamodb-303281,ap-northeast-1,ReadCapacityUnit-Hrs,6275.21,GB-Mo,86.05,77.64019480829788,development,team-epsilon,CC-6667,project-api
2024-01-01,2024-01-31,456789012345,Amazon Elastic Compute Cloud,ec2-700707,ap-northeast-1,BoxUsage:c5.large,280.39,Hrs,265.94,265.8303733815031,development,team-gamma,CC-7632,project-api
2024-01-01,2024-01-31,123456789012,Amazon Elastic Compute Cloud,ec2-700487,ap-northeast-1,BoxUsage:t3.small,416.77,Hrs,228.16,203.12489162230523,development,team-epsilon,CC-4115,project-ml
2024-01-01,2024-01-31,123456789012,Amazon Elastic Compute Cloud,ec2-142006,ap-northeast-1,BoxUsage:t3.micro,175.08,Hrs,473.01,384.6768169081959,staging,team-epsilon,CC-9671,project-web
2024-01-01,2024-01-31,234567890123,Amazon Simple Storage Service,s3-211845,us-west-2,StorageUsage.StandardIAStorage,17346.05,GB-Mo,327.49,290.6651808749487,development,team-beta,CC-5196,project-data
2024-01-01,2024-01-31,456789012345,Amazon Elastic Compute Cloud,ec2-946857,ap-northeast-1,BoxUsage:m5.large,525.27,Hrs,15.11,14.237824949186566,development,team-alpha,CC-4800,project-ml
2024-01-01,2024-01-31,234567890123,Amazon Relational Database Service,rds-228977,us-west-2,InstanceUsage:db.r5.large,377.11,Hrs,426.9,389.9662886322519,staging,team-epsilon,CC-4376,project-data
2024-01-01,2024-01-31,345678901234,Amazon Elastic Block Store,ebs-778344,ap-northeast-1,VolumeUsage.io2,1488.01,GB-Mo,5.83,5.52427302659933,production,team-beta,CC-2745,project-ml
2024-01-01,2024-01-31,345678901234,Amazon CloudFront,cloudfront-290902,ap-southeast-1,DataTransfer-Out-Bytes,98799.61,GB-Mo,10.63,9.985384075540146,testing,team-beta,CC-2508,project-ml
2024-01-01,2024-01-31,456789012345,Amazon Relational Database Service,rds-575860,eu-west-1,InstanceUsage:db.t3.micro,287.49,Hrs,45.3,36.29965690035542,development,team-epsilon,CC-9549,project-api
2024-01-01,2024-01-31,345678901234,Amazon Elastic Compute Cloud,ec2-939148,ap-northeast-1,BoxUsage:m5.large,158.89,Hrs,11.17,10.597722840358626,production,team-beta,CC-7688,project-api
2024-01-01,2024-01-31,345678901234,Amazon DynamoDB,dynamodb-198567,ap-southeast-1,WriteCapacityUnit-Hrs,1550.53,GB-Mo,42.64,35.17568805537964,development,team-gamma,CC-1048,project-ml
2024-01-01,2024-01-31,345678901234,Amazon Relational Database Service,rds-917740,eu-west-1,InstanceUsage:db.r5.large,131.61,Hrs,488.62,439.0917900016009,development,team-gamma,CC-5949,project-ml
2024-01-01,2024-01-31,234567890123,Amazon DynamoDB,dynamodb-493982,ap-northeast-1,WriteCapacityUnit-Hrs,919.41,GB-Mo,138.58,131.97578834161337,staging,team-delta,CC-4842,project-ml
2024-01-01,2024-01-31,234567890123,AWS Lambda,function-handler-120,ap-northeast-1,Duration-ARM,353912.45,GB-Mo,10.51,10.346788610746627,testing,team-beta,CC-4965,project-api
2024-01-01,2024-01-31,123456789012,Amazon CloudFront,cloudfront-944461,ap-southeast-1,DataTransfer-Out-Bytes,98720.31,GB-Mo,84.71,69.94796328446323,staging,team-gamma,CC-7669,project-web
2024-01-01,2024-01-31,345678901234,Amazon Elastic Block Store,ebs-855308,us-east-1,VolumeUsage.gp3,600.76,GB-Mo,129.32,126.14541674577634,testing,team-beta,CC-2557,project-api
2024-01-01,2024-01-31,123456789012,Amazon Elastic Compute Cloud,ec2-447777,eu-west-1,BoxUsage:m5.xlarge,485.6,Hrs,193.33,163.42754991383882,development,team-beta,CC-9018,project-api
2024-01-01,2024-01-31,456789012345,AWS Lambda,function-api-351,ap-northeast-1,Duration,968588.22,GB-Mo,24.75,22.148945782001576,testing,team-gamma,CC-6820,project-web
2024-01-01,2024-01-31,456789012345,Amazon Relational Database Service,rds-354020,eu-west-1,InstanceUsage:db.r5.large,243.8,Hrs,37.52,36.48350241060378,testing,team-epsilon,CC-3195,project-data
2024-01-01,2024-01-31,345678901234,Amazon Elastic Compute Cloud,ec2-650481,us-east-1,BoxUsage:t3.large,404.33,Hrs,29.48,27.68479055327909,production,team-epsilon,CC-3623,project-api
2024-01-01,2024-01-31,456789012345,AWS Lambda,function-handler-823,us-east-1,Duration-ARM,176154.4,GB-Mo,34.86,34.06637814948481,testing,team-beta,CC-6812,project-web
2024-01-01,2024-01-31,123456789012,Amazon Simple Storage Service,s3-663844,us-east-1,StorageUsage.StandardStorage,49585.32,GB-Mo,39.18,34.05999417538044,development,team-epsilon,CC-7166,project-api
